Regular step WithSlopeup,Regular step WithStrideSlopeup,Regular step WithSpeedSlopeup,Regular step WithSlopedown,Regular step WithStrideSlopedown,Regular step WithSpeedSlopdown,Regular step WithGravel,Regular step WithStrideGravel,Regular step WithSpeedGravel,Regular step WithSidewalk,Regular step WithStrideSidwalk,Regular step WithSpeedSidewalk,Regular step Walking speedslopdown,Regular step Walking speed slopeup,Regular step Walking speed gravel,Regular step Walking speed sidewalk,Acceleration WithSlopeup.1,Acceleration WithAverageZSlopeup,Acceleration WithSlopedown.1,Acceleration WithAverageZSlopedown,Acceleration WithGravel.1,Acceleration WithAverageZGravel,Acceleration WithSidewalk.1,Acceleration WithAverageZSidewalk,Regular step WithoutSlopeup,Regular step WithoutStrideSlopeup,Regular step WithoutSpeedSlopeup,Regular step WithoutSlopedown,Regular step WithoutStrideSlopedown,Regular step WithoutSpeedSlopedown,Regular step WithoutGravel,Regular step WithoutStrideGravel,Regular step WithoutSpeedGravel,Regular step WithoutSidewalk,Regular step WithoutStrideSidewalk,Regular step WithoutSpeedSidewalk,Regular step Withoutwspeed slopup,Regular step withoutspeedslopedown,Regular step withoutwalkspeedgravel,Regular step Withoutwalkspeedsidewalk,Acceleration WithoutSlopeup.1,Acceleration WithoutAverageZSlopeup,Acceleration WithoutSlopedown.1,Acceleration WithoutAverageZSlopedown,Acceleration WithoutGravel.1,Acceleration WithoutAverageZGravel,Acceleration WithoutSidewalk.1,Acceleration WithoutAverageZSidewalk
15:03.4,61.0,137.0,31:51.5,50.0,118.0,04:47.7,49.0,116.0,10:42.4,46.0,114.0,0.847457627,0.890510949,0.844827586,0.807017544,15:03.4,0.203785,31:51.5,0.202874,04:47.7,0.206363,10:42.4,0.244541,14:40:06,47.0,106.0,14:54:12,52.0,108.0,14:30:12,47.0,118.0,14:45:59,45.0,106.0,0.886792453,0.962962963,0.796610169,0.849056604,14:40:07,0.2058,05:04:52,0.2058,14:30:13,0.171123,46:00.0,0.220588
15:04.6,59.0,122.0,31:52.8,47.0,127.0,04:48.9,52.0,118.0,10:43.5,48.0,110.0,0.74015748,0.967213115,0.881355932,0.872727273,15:04.6,0.19656,31:52.8,0.203284,04:48.9,0.21978,10:43.5,0.252936,14:40:07,43.0,106.0,14:54:13,50.0,106.0,14:30:13,57.0,93.0,14:46:00,43.0,108.0,0.811320755,0.943396226,1.225806452,0.796296296,14:40:08,0.202206,05:05:07,0.213333,14:30:14,0.209524,46:01.1,0.202392
15:05.9,63.0,122.0,31:54.0,42.0,122.0,04:50.1,51.0,118.0,10:44.7,48.0,116.0,0.68852459,1.032786885,0.86440678,0.827586207,15:05.9,0.21294,31:54.0,0.22932,04:50.1,0.202874,10:44.7,0.240757,14:40:08,41.0,108.0,14:54:14,54.0,108.0,14:30:14,56.0,105.0,14:46:01,46.0,108.0,0.759259259,1,1.066666667,0.851851852,14:40:09,0.202392,05:05:03,0.2058,14:30:15,0.194175,46:02.1,0.220588
15:07.0,60.0,118.0,31:55.1,39.0,110.0,04:51.3,49.0,120.0,10:45.9,46.0,116.0,0.709090909,1.016949153,0.816666667,0.793103448,15:07.0,0.21978,31:55.1,0.235081,04:51.3,0.232751,10:45.9,0.24055,14:40:09,42.0,108.0,14:54:15,50.0,106.0,14:30:15,50.0,102.0,14:46:02,48.0,108.0,0.777777778,0.943396226,0.980392157,0.888888889,14:40:10,0.2058,05:05:19,0.190658,14:30:16,0.202206,46:03.2,0.220588
15:08.2,52.0,116.0,31:56.2,32.0,108.0,04:52.4,53.0,116.0,10:47.0,48.0,116.0,0.592592593,0.896551724,0.913793103,0.827586207,15:08.2,0.24055,31:56.2,0.238971,04:52.4,0.206363,10:47.0,0.24055,14:40:10,44.0,106.0,14:54:16,56.0,112.0,14:30:16,47.0,108.0,14:46:03,43.0,108.0,0.830188679,1,0.87037037,0.796296296,14:40:11,0.2058,05:06:19,0.220588,14:30:17,0.209524,46:04.3,0.202392
15:09.4,59.0,120.0,31:57.3,31.0,116.0,04:53.6,50.0,112.0,10:48.2,48.0,114.0,0.534482759,0.983333333,0.892857143,0.842105263,15:09.4,0.232945,31:57.3,0.223368,04:53.6,0.195382,10:48.2,0.244541,14:40:11,43.0,106.0,14:54:17,51.0,106.0,14:30:17,41.0,105.0,14:46:04,45.0,108.0,0.811320755,0.962264151,0.780952381,0.833333333,14:40:12,0.209724,05:05:56,0.190658,14:30:18,0.187266,46:05.4,0.216802
15:10.6,61.0,122.0,31:58.5,35.0,114.0,04:54.8,60.0,122.0,10:49.3,47.0,114.0,0.614035088,1,0.983606557,0.824561404,15:10.6,0.22932,31:58.5,0.244755,04:54.8,0.21294,10:49.3,0.244541,14:40:12,40.0,104.0,14:54:18,54.0,104.0,14:30:18,46.0,106.0,14:46:05,45.0,110.0,0.769230769,1.038461538,0.867924528,0.818181818,14:40:13,0.228571,05:07:01,0.183824,14:30:19,0.2058,46:06.5,0.2058
15:11.8,62.0,122.0,31:59.6,33.0,112.0,04:55.9,52.0,112.0,10:50.5,49.0,116.0,0.589285714,1.016393443,0.928571429,0.844827586,15:11.8,0.229133,31:59.6,0.230906,04:55.9,0.213144,10:50.5,0.24055,14:40:13,43.0,104.0,14:54:19,49.0,108.0,14:30:19,52.0,106.0,14:46:07,43.0,106.0,0.826923077,0.907407407,0.981132075,0.811320755,14:40:15,0.2058,05:08:32,0.202206,14:30:20,0.209724,46:07.6,0.220791
15:13.0,61.0,116.0,32:00.8,33.0,116.0,04:57.1,51.0,114.0,10:51.6,50.0,114.0,0.568965517,1.051724138,0.894736842,0.877192982,15:13.0,0.22356,32:00.8,0.223368,04:57.1,0.227074,10:51.6,0.244541,14:40:15,41.0,106.0,14:54:20,49.0,104.0,14:30:20,56.0,104.0,14:46:08,43.0,108.0,0.773584906,0.942307692,1.076923077,0.796296296,14:40:16,0.205993,05:09:10,0.205993,14:30:21,0.202206,46:08.7,0.202206
15:14.2,59.0,114.0,32:01.9,35.0,114.0,04:58.2,52.0,116.0,10:52.7,50.0,110.0,0.614035088,1.035087719,0.896551724,0.909090909,15:14.2,0.209607,32:01.9,0.227074,04:58.2,0.206186,10:52.7,0.253165,14:40:16,41.0,106.0,14:54:21,50.0,108.0,14:30:21,50.0,108.0,14:46:09,42.0,108.0,0.773584906,0.925925926,0.925925926,0.777777778,14:40:17,0.202206,05:09:29,0.190476,14:30:22,0.202206,46:09.8,0.213144
15:15.3,56.0,118.0,32:03.0,34.0,110.0,04:59.4,50.0,116.0,10:53.8,48.0,110.0,0.618181818,0.949152542,0.862068966,0.872727273,15:15.3,0.236686,32:03.0,0.235081,04:59.4,0.223368,10:53.8,0.252936,14:40:17,38.0,108.0,14:54:22,57.0,108.0,14:30:22,53.0,108.0,14:46:10,43.0,112.0,0.703703704,1.055555556,0.981481481,0.767857143,14:40:18,0.2058,05:10:50,0.202392,14:30:23,0.205993,46:10.9,0.202392
15:16.5,62.0,120.0,32:04.1,34.0,110.0,05:00.6,50.0,120.0,10:54.9,47.0,108.0,0.618181818,1.033333333,0.833333333,0.87037037,15:16.5,0.232945,32:04.1,0.234869,05:00.6,0.216306,10:54.9,0.238971,14:40:18,41.0,106.0,14:54:23,58.0,106.0,14:30:23,53.0,106.0,14:46:11,45.0,108.0,0.773584906,1.094339623,1,0.833333333,14:40:19,0.205993,05:11:36,0.213144,14:30:25,0.198735,46:12.0,0.216802
15:17.7,63.0,116.0,32:05.3,32.0,114.0,05:01.8,50.0,120.0,10:56.0,49.0,110.0,0.561403509,1.086206897,0.833333333,0.890909091,15:17.7,0.223368,32:05.3,0.227074,05:01.8,0.199667,10:56.0,0.253165,14:40:19,39.0,106.0,14:54:25,55.0,104.0,14:30:25,51.0,110.0,14:46:12,43.0,110.0,0.735849057,1.057692308,0.927272727,0.781818182,14:40:20,0.243218,05:11:48,0.209607,14:30:26,0.187266,46:13.1,0.2058
15:18.8,61.0,114.0,32:06.4,35.0,110.0,05:03.0,53.0,120.0,10:57.2,48.0,114.0,0.636363636,1.070175439,0.883333333,0.842105263,15:18.8,0.227074,32:06.4,0.235081,05:03.0,0.199667,10:57.2,0.244541,14:40:20,42.0,106.0,14:54:26,47.0,108.0,14:30:26,53.0,106.0,14:46:13,47.0,106.0,0.79245283,0.87037037,1,0.886792453,14:40:21,0.216802,05:12:14,0.216802,14:30:27,0.209524,46:14.2,0.216998
15:20.0,57.0,116.0,32:07.5,31.0,110.0,05:04.2,53.0,120.0,10:58.3,48.0,110.0,0.563636364,0.982758621,0.883333333,0.872727273,15:20.0,0.223368,32:07.5,0.234869,05:04.2,0.199667,10:58.3,0.252936,14:40:21,43.0,110.0,14:54:27,57.0,112.0,14:30:27,50.0,105.0,14:46:14,48.0,110.0,0.781818182,1.017857143,0.952380952,0.872727273,14:40:22,0.187091,05:12:14,0.195556,14:30:28,0.2058,46:15.3,0.216802
15:21.2,56.0,122.0,32:08.6,41.0,114.0,05:05.4,50.0,120.0,10:59.4,47.0,110.0,0.719298246,0.918032787,0.833333333,0.854545455,15:21.2,0.22932,32:08.6,0.227074,05:05.4,0.216306,10:59.4,0.234869,14:40:22,41.0,106.0,14:54:28,51.0,114.0,14:30:28,47.0,106.0,14:46:15,46.0,110.0,0.773584906,0.894736842,0.886792453,0.836363636,14:40:23,0.216998,05:13:42,0.220588,14:30:29,0.187266,46:16.4,0.202206
15:22.4,56.0,118.0,32:09.8,50.0,116.0,05:06.6,49.0,120.0,11:00.5,43.0,110.0,0.862068966,0.949152542,0.816666667,0.781818182,15:22.4,0.236686,32:09.8,0.24055,05:06.6,0.216306,11:00.5,0.253165,14:40:23,43.0,110.0,14:54:29,45.0,110.0,14:30:29,46.0,106.0,14:46:16,48.0,108.0,0.781818182,0.818181818,0.867924528,0.888888889,14:40:24,0.187091,05:13:30,0.238971,14:30:30,0.183824,46:17.5,0.216802
15:23.6,56.0,122.0,32:11.0,52.0,116.0,05:07.8,51.0,118.0,11:01.6,46.0,112.0,0.896551724,0.918032787,0.86440678,0.821428571,15:23.6,0.2457,32:11.0,0.240757,05:07.8,0.21978,11:01.6,0.248668,14:40:24,39.0,106.0,14:54:30,49.0,112.0,14:30:30,52.0,108.0,14:46:17,44.0,110.0,0.735849057,0.875,0.962962963,0.8,14:40:25,0.190476,05:11:53,0.216998,14:30:31,0.187266,46:18.6,0.216998
15:24.8,62.0,118.0,32:12.1,44.0,112.0,05:09.0,52.0,118.0,11:02.8,48.0,112.0,0.785714286,1.050847458,0.881355932,0.857142857,15:24.8,0.236686,32:12.1,0.230906,05:09.0,0.202874,11:02.8,0.248668,14:40:25,44.0,105.0,14:54:31,40.0,108.0,14:30:31,51.0,106.0,14:46:19,45.0,110.0,0.838095238,0.740740741,0.962264151,0.818181818,14:40:26,0.209724,05:11:51,0.209524,14:30:32,0.183824,46:19.7,0.213144
15:26.0,54.0,116.0,,,,05:10.2,55.0,124.0,11:03.9,45.0,112.0,0.673121254,0.931034483,0.887096774,0.803571429,15:26.0,0.206186,,0.229750632,05:10.2,0.209508,11:03.9,0.248889,14:40:26,43.0,104.0,14:54:32,41.0,108.0,14:30:32,47.0,108.0,14:46:20,46.0,112.0,0.826923077,0.759259259,0.87037037,0.821428571,14:40:27,0.228571,05:12:27,0.220791,14:30:33,0.187091,46:20.8,0.216802
15:27.2,60.0,120.0,,,,05:11.4,49.0,120.0,11:05.0,47.0,112.0,0.671657449,1,0.816666667,0.839285714,15:27.2,0.232945,,,05:11.4,0.199667,11:05.0,0.26643,14:40:27,44.0,104.0,14:54:33,41.0,110.0,14:30:33,49.0,106.0,14:46:21,45.0,110.0,0.846153846,0.745454545,0.924528302,0.818181818,14:40:28,0.213592,05:12:06,0.202206,14:30:34,0.183993,46:21.9,0.205993
15:28.4,69.0,120.0,,,,05:12.6,52.0,118.0,11:06.1,46.0,110.0,,1.15,0.881355932,0.836363636,15:28.4,0.216306,,,05:12.6,0.21978,11:06.1,0.234869,14:40:28,44.0,102.0,14:54:34,40.0,105.0,14:30:34,53.0,108.0,14:46:22,41.0,106.0,0.862745098,0.761904762,0.981481481,0.773584906,14:40:29,0.209524,05:13:30,0.2058,14:30:35,0.171429,46:23.0,0.213144
15:29.6,65.0,116.0,,,,05:13.8,51.0,118.0,11:07.2,47.0,112.0,,1.120689655,0.86440678,0.839285714,15:29.6,0.24055,,,05:13.8,0.202874,11:07.2,0.248668,14:40:29,41.0,105.0,14:54:36,41.0,108.0,14:30:35,48.0,105.0,14:46:23,42.0,112.0,0.780952381,0.759259259,0.914285714,0.75,14:40:31,0.228571,05:14:43,0.205993,14:30:36,0.220588,46:24.1,0.198735
15:30.7,62.0,118.0,,,,05:15.0,50.0,118.0,11:08.4,46.0,112.0,,1.050847458,0.847457627,0.821428571,15:30.7,0.236686,,,05:15.0,0.21978,11:08.4,0.231111,14:40:31,45.0,104.0,14:54:37,43.0,108.0,14:30:36,55.0,108.0,14:46:24,46.0,110.0,0.865384615,0.796296296,1.018518519,0.836363636,14:40:32,0.190658,05:16:07,0.2058,14:30:37,0.205993,46:25.2,0.202206
15:31.9,61.0,118.0,,,,05:16.2,51.0,122.0,11:09.5,45.0,112.0,,1.033898305,0.836065574,0.803571429,15:31.9,0.253593,,,05:16.2,0.22932,11:09.5,0.248668,14:40:32,43.0,104.0,14:54:38,43.0,106.0,14:30:37,50.0,106.0,14:46:25,43.0,108.0,0.826923077,0.811320755,0.943396226,0.796296296,14:40:33,0.209524,05:17:46,0.228789,14:30:38,0.193986,46:26.3,0.216998
15:33.1,64.0,122.0,,,,05:17.4,51.0,118.0,11:10.6,45.0,114.0,,1.049180328,0.86440678,0.789473684,15:33.1,0.22932,,,05:17.4,0.21978,11:10.6,0.244541,14:40:33,43.0,104.0,14:54:39,43.0,106.0,14:30:38,51.0,103.0,14:46:26,47.0,110.0,0.826923077,0.811320755,0.990291262,0.854545455,14:40:34,0.213592,05:16:42,0.224509,14:30:40,0.205993,46:27.4,0.195382
15:34.3,66.0,118.0,,,,05:18.5,53.0,116.0,11:11.7,42.0,110.0,,1.118644068,0.913793103,0.763636364,15:34.3,0.236686,,,05:18.5,0.223368,11:11.7,0.234869,14:40:34,45.0,102.0,14:54:40,41.0,106.0,14:30:40,47.0,106.0,14:46:27,46.0,112.0,0.882352941,0.773584906,0.886792453,0.821428571,14:40:35,0.213385,05:16:02,0.209724,14:30:41,0.202206,46:28.5,0.220588
15:35.7,67.0,137.0,,,,05:19.7,50.0,114.0,11:16.2,51.0,108.0,,0.97810219,0.877192982,0.944444444,15:35.7,0.232897,,,05:19.7,0.209607,11:16.2,0.202206,14:40:35,42.0,103.0,14:54:41,38.0,104.0,14:30:41,46.0,108.0,14:46:29,45.0,108.0,0.815533981,0.730769231,0.851851852,0.833333333,14:40:36,0.209724,05:17:36,0.224509,14:30:42,0.216802,46:29.6,0.202392
15:36.9,68.0,118.0,,,,05:20.9,51.0,118.0,11:17.4,52.0,118.0,,1.152542373,0.86440678,0.881355932,15:36.9,0.236686,,,05:20.9,0.21978,11:17.4,0.185968,14:40:36,40.0,104.0,14:54:42,42.0,106.0,14:30:42,45.0,110.0,14:46:30,44.0,108.0,0.769230769,0.79245283,0.818181818,0.814814815,14:40:37,0.224509,05:16:53,0.23919,14:30:43,0.205993,46:30.7,0.220588
15:38.1,70.0,118.0,,,,05:22.1,51.0,120.0,11:18.6,50.0,118.0,,1.186440678,0.85,0.847457627,15:38.1,0.236686,,,05:22.1,0.216306,11:18.6,0.236686,14:40:37,43.0,106.0,14:54:43,44.0,104.0,14:30:43,47.0,106.0,14:46:31,45.0,108.0,0.811320755,0.846153846,0.886792453,0.833333333,14:40:38,0.209524,05:12:57,0.220588,14:30:44,0.198735,46:31.8,0.213144
15:39.1,71.0,104.0,,,,05:23.2,52.0,116.0,11:19.8,41.0,122.0,,1.365384615,0.896551724,0.672131148,15:39.1,0.247855,,,05:23.2,0.206186,11:19.8,0.21294,14:40:38,42.0,104.0,14:54:44,43.0,106.0,14:30:44,48.0,110.0,14:46:32,47.0,112.0,0.807692308,0.811320755,0.872727273,0.839285714,14:40:39,0.205993,05:12:10,0.224719,14:30:45,0.17762,46:32.9,0.202206
15:40.3,67.0,116.0,,,,05:24.4,50.0,118.0,11:21.1,28.0,133.0,,1.155172414,0.847457627,0.421052632,15:40.3,0.223368,,,05:24.4,0.236686,11:21.1,0.209738,14:40:39,41.0,106.0,14:54:45,42.0,108.0,14:30:45,31.0,112.0,14:46:33,41.0,108.0,0.773584906,0.777777778,0.553571429,0.759259259,14:40:40,0.209524,05:09:53,0.220588,14:30:46,0.262172,46:34.0,0.202392
15:41.5,69.0,120.0,,,,05:25.6,53.0,120.0,11:22.2,36.0,108.0,,1.15,0.883333333,0.666666667,15:41.5,0.232945,,,05:25.6,0.216306,11:22.2,0.238971,14:40:40,42.0,104.0,14:54:46,43.0,108.0,14:30:46,28.0,106.0,14:46:34,42.0,108.0,0.807692308,0.796296296,0.528301887,0.777777778,14:40:41,0.220588,05:07:57,0.216802,,,46:35.1,0.216802
15:42.6,70.0,116.0,,,,05:26.8,48.0,116.0,11:27.1,45.0,118.0,,1.206896552,0.827586207,0.762711864,15:42.6,0.223368,,,05:26.8,0.223368,11:27.1,0.202874,14:40:41,41.0,108.0,14:54:47,42.0,106.0,,,,14:46:35,42.0,110.0,0.759259259,0.79245283,0.911313246,0.763636364,14:40:42,0.209724,05:06:32,0.202392,,,46:36.2,0.202206
15:43.8,68.0,120.0,,,,05:27.9,51.0,116.0,11:28.1,31.0,101.0,,1.133333333,0.879310345,0.613861386,15:43.8,0.232945,,,05:27.9,0.223368,11:28.1,0.177866,14:40:42,41.0,104.0,14:54:48,43.0,108.0,,,,14:46:36,42.0,108.0,0.788461538,0.796296296,0.913711392,0.777777778,14:40:43,0.2058,05:14:05,0.224509,,,46:37.3,0.198915
15:45.2,67.0,131.0,,,,05:29.1,51.0,116.0,11:29.5,12.0,141.0,,1.022900763,0.879310345,0.170212766,15:45.2,0.22779,,,05:29.1,0.223368,11:29.5,0.113314,14:40:43,40.0,106.0,14:54:50,43.0,110.0,,,,14:46:37,44.0,110.0,0.754716981,0.781818182,,0.8,14:40:44,0.2058,,,,,46:38.4,0.202206
15:46.3,70.0,116.0,,,,05:30.3,52.0,116.0,,,,,1.206896552,0.896551724,0.787405419,15:46.3,0.24055,,,05:30.3,0.223368,,,14:40:44,40.0,106.0,14:54:51,40.0,108.0,,,,14:46:38,43.0,108.0,0.754716981,0.740740741,,0.796296296,14:40:45,0.213592,,,,,46:39.5,0.220588
15:47.6,74.0,127.0,,,,05:31.4,49.0,116.0,,,,,1.165354331,0.844827586,0.793337556,15:47.6,0.234742,,,05:31.4,0.223368,,,14:40:45,43.0,103.0,,,,,,,14:46:39,40.0,108.0,0.834951456,0.86849384,,0.740740741,14:40:46,0.224509,,,,,46:40.5,0.205993
,,,,,,05:32.6,52.0,114.0,,,,,1.051056338,0.912280702,,,,,,05:32.6,0.20979,,,14:40:46,41.0,106.0,,,,,,,14:46:41,46.0,106.0,0.773584906,0.868514992,,0.867924528,14:40:47,0.2058,,,,,46:41.6,0.2058
,,,,,,05:33.7,52.0,116.0,,,,,1.053246597,0.896551724,,,,,,05:33.7,0.223368,,,14:40:47,40.0,106.0,,,,,,,14:46:42,43.0,106.0,0.754716981,,,0.811320755,14:40:48,0.205993,,,,,46:42.7,0.220791
,,,,,,05:34.9,53.0,116.0,,,,,,0.913793103,,,,,,05:34.9,0.206186,,,14:40:48,40.0,106.0,,,,,,,14:46:43,42.0,108.0,0.754716981,,,0.777777778,14:40:50,0.2058,,,,,46:43.8,0.220588
,,,,,,05:36.1,52.0,116.0,,,,,,0.896551724,,,,,,05:36.1,0.206186,,,14:40:50,40.0,106.0,,,,,,,14:46:44,42.0,108.0,0.754716981,,,0.777777778,14:40:51,0.2058,,,,,46:44.9,0.202206
,,,,,,05:37.2,54.0,116.0,,,,,,0.931034483,,,,,,05:37.2,0.223368,,,14:40:51,38.0,106.0,,,,,,,14:46:45,43.0,108.0,0.716981132,,,0.796296296,14:40:52,0.205993,,,,,46:46.0,0.198915
,,,,,,05:38.4,53.0,118.0,,,,,,0.898305085,,,,,,05:38.4,0.236686,,,14:40:52,41.0,106.0,,,,,,,,,,0.792720366,,,0.812580231,14:40:53,0.220588,,,,,,
,,,,,,05:39.6,50.0,116.0,,,,,,0.862068966,,,,,,05:39.6,0.223368,,,,,,,,,,,,,,,,,,0.812659652,,0.209867341,,,,,,
,,,,,,05:40.7,50.0,116.0,,,,,,0.862068966,,,,,,05:40.7,0.189003,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:41.9,54.0,116.0,,,,,,0.931034483,,,,,,05:41.9,0.206186,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:43.1,49.0,114.0,,,,,,0.859649123,,,,,,05:43.1,0.209607,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:44.2,52.0,116.0,,,,,,0.896551724,,,,,,05:44.2,0.223368,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:45.4,53.0,116.0,,,,,,0.913793103,,,,,,05:45.4,0.206186,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:46.5,49.0,116.0,,,,,,0.844827586,,,,,,05:46.5,0.206186,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:47.7,54.0,120.0,,,,,,0.9,,,,,,05:47.7,0.216306,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:48.9,49.0,116.0,,,,,,0.844827586,,,,,,05:48.9,0.223368,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:50.1,47.0,114.0,,,,,,0.824561404,,,,,,05:50.1,0.227074,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:51.2,48.0,112.0,,,,,,0.857142857,,,,,,05:51.2,0.231111,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:52.3,51.0,116.0,,,,,,0.879310345,,,,,,05:52.3,0.223368,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:53.5,48.0,118.0,,,,,,0.813559322,,,,,,05:53.5,0.21978,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,05:54.7,50.0,120.0,,,,,,0.833333333,,,,,,05:54.7,0.216306,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.872903795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.873058747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
